['DSA-2783-1', 'DSA-2834-1', 'DSA-2835-1', 'DSA-2760-1', 'DSA-2774-1', 'DSA-2792-1', 'DSA-2790-1', 'DSA-2782-1', 'DSA-2743-1', 'DSA-2775-1', 'DSA-2773-1', 'DSA-2756-1', 'DSA-2755-1', 'DSA-2745-1', 'DSA-2744-1', 'DSA-2705-1']
['GHSA-7p8f-8hjm-wm92', 'PYSEC-2021-869', 'PYSEC-2022-5', 'GHSA-m6w8-fq7v-ph4m', 'GHSA-pwm7-qr6j-3vjg', 'GHSA-q4j7-v27r-fgcx', 'GHSA-gjm5-83cw-p3p2', 'GHSA-m7vp-hqwv-7m5x', 'GSD-2022-1000065', 'GHSA-7w54-gp8x-f33m', 'GHSA-2w8g-m5j8-7m87', 'GHSA-5rqg-jm4f-cqx7', 'PYSEC-2022-4', 'RUSTSEC-2016-0005', 'GSD-2022-1000008', 'GHSA-h3vq-wv8j-36gw']
['GHSA-5rrq-pxf6-6jx5', 'GHSA-wxgw-qj99-44c2', 'GHSA-gf8q-jrpm-jvxq', 'GHSA-v362-2895-h9r2', 'PYSEC-2021-868', 'PYSEC-2021-867', 'GHSA-r57r-j98g-587f', 'GHSA-c5hx-w945-j4pq', 'GHSA-76w9-p8mg-j927', 'GHSA-5vwc-r48g-wj6c', 'GHSA-fg7r-2g4j-5cgr', 'GHSA-9hfg-pxr6-q4vp', 'GHSA-g4h2-4wvh-grc5', 'GHSA-2rxc-8f9w-fjq8', 'GHSA-2gxj-qrp2-53jv', 'GHSA-fc7x-2cmc-8j2g']
['GHSA-6p3c-v8vc-c244', 'GHSA-8gjm-h3xj-mp6w', 'GHSA-2969-8hh9-57jc', 'GHSA-cw98-cx2m-9qqg', 'GHSA-q2x5-6q7q-r872', 'GHSA-9qvw-46gf-4fv8', 'GHSA-qwvx-c8j7-5g75', 'GHSA-cwvc-87xq-pc5m', 'GHSA-cw4j-cf6c-mmfv', 'GHSA-9mp7-45qh-r8j8', 'GHSA-9783-42pm-x5jq', 'GHSA-w428-f65r-h4q2', 'GHSA-64wv-8vwp-xgw2', 'GHSA-ff2r-xpwq-6whj', 'GHSA-vw5m-qw2r-m923', 'GHSA-jwfh-j623-m97h']
['GHSA-hr52-f9vp-582c', 'GHSA-jqjj-r4qp-x2gh', 'GHSA-xvcg-2q82-r87j', 'GHSA-v2ch-fc8f-qm33', 'GHSA-v938-qcc9-rwv8', 'GHSA-799f-r78p-gq9c', 'GHSA-p4cr-64x4-f92f', 'GHSA-x76r-966h-5qv9', 'GHSA-w4cc-pc2h-whcj', 'GHSA-jv2r-jx6q-89jg', 'GHSA-p46c-w9m3-7qr2', 'GHSA-f6f2-3w33-54r9', 'GHSA-cm8g-544f-p9x9', 'GHSA-24g6-5rx7-58wj', 'GHSA-xrg3-hmf3-rvgw', 'GHSA-92cx-4xm7-jr9m']
['GHSA-87xh-9q6h-r5cc', 'GHSA-q674-xm3x-2926', 'GHSA-fxwf-45c7-4ppr', 'GHSA-gc67-crq6-hgh5', 'GHSA-f854-hpxv-cw9r', 'GHSA-4qr3-m7ww-hh9g', 'GHSA-g87r-23vw-7f87', 'GHSA-g4g4-3pqw-8m7f', 'GHSA-vc89-hccf-rq55', 'GHSA-p3rp-vmj9-gv6v', 'GHSA-55m5-whcv-c49c', 'GHSA-9qj6-4rfq-vm84', 'GHSA-fgfm-hqjw-3265', 'GHSA-7x36-h62w-vw65', 'GHSA-hxjf-h2mh-r6hj', 'GHSA-jqpv-jm4m-86j9']
['CVE-2021-44540', 'CVE-2020-28241', 'GHSA-jcxc-rh6w-wf49', 'RUSTSEC-2022-0001', 'PYSEC-2020-341', 'PYSEC-2021-866', 'PYSEC-2022-3', 'PYSEC-2022-2', 'PYSEC-2022-1', 'PYSEC-2021-865', 'PYSEC-2020-340', 'PYSEC-2021-864', 'PYSEC-2021-863', 'PYSEC-2021-862', 'PYSEC-2021-861', 'PYSEC-2021-860']
['GHSA-gp6j-vx54-5pmf', 'GHSA-55xv-f85c-248q', 'GHSA-x4w5-r546-x9qh', 'GHSA-582f-p4pg-xc74', 'GHSA-89mq-4x47-5v83', 'GHSA-w4fj-ccr6-7pcp', 'GHSA-79qm-h35f-hr77', 'GHSA-6r7x-hc8m-985r', 'GHSA-7r96-8g3x-g36m', 'GHSA-5fg8-2547-mr8q', 'GHSA-88jf-7rch-32qc', 'GHSA-vpx7-vm66-qx8r', 'GHSA-9423-6c93-gpp8', 'GHSA-vrr3-5r3v-7xfw', 'GHSA-2hfj-cxw7-g45p', 'GHSA-hj3m-v758-jwx5']
['GHSA-m8gw-hjpr-rjv7', 'PYSEC-2021-859', 'CVE-2021-42378', 'CVE-2021-42379', 'CVE-2021-42382', 'CVE-2021-42383', 'CVE-2021-42384', 'CVE-2021-42385', 'CVE-2021-42386', 'CVE-2021-42381', 'CVE-2021-42380', 'CVE-2020-12402', 'CVE-2021-0326', 'CVE-2021-44541', 'CVE-2020-6750', 'CVE-2020-3123']
['CVE-2020-7957', 'CVE-2020-9308', 'CVE-2020-9366', 'CVE-2020-14382', 'CVE-2020-28368', 'CVE-2020-25613', 'CVE-2020-14318', 'CVE-2020-17525', 'CVE-2018-14553', 'CVE-2020-7046', 'PYSEC-2021-858', 'CVE-2021-44542', 'CVE-2021-44543', 'PYSEC-2021-857', 'RUSTSEC-2020-0160', 'GSD-2021-1002761']
['RUSTSEC-2021-0133', 'PYSEC-2021-856', 'PYSEC-2021-855', 'PYSEC-2021-854', 'RUSTSEC-2021-0116', 'RUSTSEC-2021-0118', 'RUSTSEC-2021-0132', 'RUSTSEC-2021-0131', 'RUSTSEC-2021-0130', 'GHSA-8r4g-cg4m-x23c', 'GHSA-qc22-qwm9-j8rx', 'GSD-2021-1002526', 'GHSA-gjrj-9rj4-pgwx', 'OSV-2021-1703', 'PYSEC-2021-853', 'GHSA-j7c3-96rf-jrrp']
['CVE-2018-5764', 'GHSA-2mqv-4j3r-vjvp', 'CVE-2021-28706', 'CVE-2019-5736', 'PYSEC-2021-851', 'GHSA-7rg2-qxmf-hhx9', 'GHSA-wjpc-cgvw-xx23', 'GHSA-j28q-p8ww-cp87', 'GHSA-x949-7cm6-fm6p', 'GHSA-vxr4-rxw7-g7v6', 'RUSTSEC-2021-0129', 'CVE-2021-42771', 'CVE-2021-28705', 'CVE-2021-20212', 'CVE-2021-20213', 'CVE-2021-20214']
['CVE-2021-20215', 'CVE-2021-20217', 'GHSA-94g7-hpv8-h9qm', 'CVE-2021-20274', 'CVE-2021-20211', 'GHSA-7v2r-wxmg-mgvc', 'GHSA-f98m-q3hr-p5wq', 'GHSA-9c4x-5hgq-q3wh', 'PYSEC-2021-850', 'PYSEC-2017-104', 'PYSEC-2017-103', 'PYSEC-2017-102', 'PYSEC-2016-37', 'PYSEC-2016-36', 'PYSEC-2021-849', 'PYSEC-2020-339']
['PYSEC-2019-240', 'PYSEC-2019-239', 'PYSEC-2019-238', 'PYSEC-2019-237', 'PYSEC-2019-236', 'PYSEC-2018-116', 'PYSEC-2018-115', 'PYSEC-2018-114', 'PYSEC-2017-101', 'GHSA-r5cq-9537-9rpf', 'PYSEC-2021-848', 'GHSA-273r-rm8g-7f3x', 'CVE-2021-43809', 'GHSA-mc8v-mgrf-8f4m', 'GHSA-3xph-cp8f-2229', 'GHSA-7774-7vr3-cc8j']
['PYSEC-2021-841', 'PYSEC-2018-108', 'PYSEC-2021-840', 'PYSEC-2018-107', 'PYSEC-2014-99', 'PYSEC-2014-98', 'PYSEC-2021-839', 'PYSEC-2021-843', 'PYSEC-2021-842', 'PYSEC-2021-847', 'PYSEC-2021-846', 'PYSEC-2021-845', 'PYSEC-2021-844', 'CVE-2021-20210', 'GHSA-r8j5-h5cx-65gg', 'GHSA-wx8q-rgfr-cf6v']
['CVE-2020-1967', 'CVE-2021-31618', 'CVE-2021-20270', 'PYSEC-2021-838', 'PYSEC-2021-837', 'CVE-2021-28709', 'CVE-2020-29570', 'CVE-2020-29566', 'CVE-2020-29571', 'CVE-2020-29567', 'CVE-2020-29486', 'CVE-2019-8906', 'GHSA-mx43-r985-5h4m', 'CVE-2019-8905', 'CVE-2021-28703', 'PYSEC-2021-836']
['PYSEC-2021-835', 'PYSEC-2021-834', 'PYSEC-2021-833', 'PYSEC-2021-832', 'PYSEC-2021-831', 'PYSEC-2021-830', 'PYSEC-2021-829', 'PYSEC-2021-828', 'PYSEC-2021-827', 'PYSEC-2021-826', 'PYSEC-2021-825', 'PYSEC-2021-824', 'PYSEC-2021-823', 'PYSEC-2021-822', 'PYSEC-2021-821', 'PYSEC-2021-820']
['PYSEC-2021-819', 'PYSEC-2021-818', 'PYSEC-2021-817', 'PYSEC-2021-816', 'PYSEC-2021-815', 'PYSEC-2021-814', 'PYSEC-2021-813', 'PYSEC-2021-812', 'PYSEC-2021-811', 'PYSEC-2021-810', 'PYSEC-2021-809', 'PYSEC-2021-808', 'PYSEC-2021-807', 'PYSEC-2021-806', 'PYSEC-2021-805', 'PYSEC-2021-804']
['PYSEC-2021-803', 'PYSEC-2021-802', 'PYSEC-2021-801', 'PYSEC-2021-800', 'PYSEC-2021-799', 'PYSEC-2021-798', 'PYSEC-2021-797', 'PYSEC-2021-796', 'PYSEC-2021-795', 'PYSEC-2021-794', 'PYSEC-2021-793', 'PYSEC-2021-792', 'PYSEC-2021-791', 'PYSEC-2021-790', 'PYSEC-2021-789', 'PYSEC-2021-788']
['PYSEC-2021-787', 'PYSEC-2021-786', 'PYSEC-2021-785', 'PYSEC-2021-784', 'PYSEC-2021-783', 'PYSEC-2021-782', 'PYSEC-2021-781', 'PYSEC-2021-780', 'PYSEC-2021-779', 'PYSEC-2021-778', 'PYSEC-2021-777', 'PYSEC-2021-776', 'PYSEC-2021-775', 'PYSEC-2021-774', 'PYSEC-2021-773', 'PYSEC-2021-772']
['PYSEC-2021-771', 'PYSEC-2021-770', 'PYSEC-2021-769', 'PYSEC-2021-768', 'PYSEC-2021-767', 'PYSEC-2021-766', 'PYSEC-2021-765', 'PYSEC-2021-764', 'PYSEC-2021-763', 'PYSEC-2021-762', 'PYSEC-2021-761', 'PYSEC-2021-760', 'PYSEC-2021-759', 'PYSEC-2021-758', 'PYSEC-2021-757', 'PYSEC-2021-756']
['PYSEC-2021-755', 'PYSEC-2021-754', 'PYSEC-2021-753', 'PYSEC-2021-752', 'PYSEC-2021-751', 'PYSEC-2021-750', 'PYSEC-2021-749', 'PYSEC-2021-748', 'PYSEC-2021-747', 'PYSEC-2021-746', 'PYSEC-2021-745', 'PYSEC-2021-744', 'PYSEC-2021-743', 'PYSEC-2021-742', 'PYSEC-2021-741', 'PYSEC-2021-740']
['PYSEC-2021-739', 'PYSEC-2021-738', 'PYSEC-2021-737', 'PYSEC-2021-736', 'PYSEC-2021-735', 'PYSEC-2021-734', 'PYSEC-2021-733', 'PYSEC-2021-732', 'PYSEC-2021-731', 'PYSEC-2021-730', 'PYSEC-2021-729', 'PYSEC-2021-728', 'PYSEC-2021-727', 'PYSEC-2021-726', 'PYSEC-2021-725', 'PYSEC-2021-724']
['PYSEC-2021-723', 'PYSEC-2021-722', 'PYSEC-2021-721', 'PYSEC-2021-720', 'PYSEC-2021-719', 'PYSEC-2021-718', 'PYSEC-2021-717', 'PYSEC-2021-716', 'PYSEC-2021-715', 'PYSEC-2021-714', 'PYSEC-2021-713', 'PYSEC-2021-712', 'PYSEC-2021-711', 'PYSEC-2021-710', 'PYSEC-2021-709', 'PYSEC-2021-708']
['PYSEC-2021-707', 'PYSEC-2021-706', 'PYSEC-2021-705', 'PYSEC-2021-704', 'PYSEC-2021-703', 'PYSEC-2021-702', 'PYSEC-2021-701', 'PYSEC-2021-700', 'PYSEC-2021-699', 'PYSEC-2021-698', 'PYSEC-2021-697', 'PYSEC-2021-696', 'PYSEC-2021-695', 'PYSEC-2021-694', 'PYSEC-2021-693', 'PYSEC-2021-692']
['PYSEC-2021-691', 'PYSEC-2021-690', 'PYSEC-2021-689', 'PYSEC-2021-688', 'PYSEC-2021-687', 'PYSEC-2021-686', 'PYSEC-2021-685', 'PYSEC-2021-684', 'PYSEC-2021-683', 'PYSEC-2021-682', 'PYSEC-2021-681', 'PYSEC-2021-680', 'PYSEC-2021-679', 'PYSEC-2021-678', 'PYSEC-2021-677', 'PYSEC-2021-676']
['PYSEC-2021-675', 'PYSEC-2021-674', 'PYSEC-2021-673', 'PYSEC-2021-672', 'PYSEC-2021-671', 'PYSEC-2021-670', 'PYSEC-2021-669', 'PYSEC-2021-668', 'PYSEC-2021-667', 'PYSEC-2021-666', 'PYSEC-2021-665', 'PYSEC-2021-664', 'PYSEC-2021-663', 'PYSEC-2021-662', 'PYSEC-2021-661', 'PYSEC-2021-660']
['PYSEC-2021-659', 'PYSEC-2021-658', 'PYSEC-2021-657', 'PYSEC-2021-656', 'PYSEC-2021-655', 'PYSEC-2021-654', 'PYSEC-2021-653', 'PYSEC-2021-652', 'PYSEC-2021-651', 'PYSEC-2021-650', 'PYSEC-2021-649', 'PYSEC-2021-648', 'PYSEC-2021-647', 'PYSEC-2021-646', 'PYSEC-2021-645', 'PYSEC-2021-644']
['PYSEC-2021-643', 'PYSEC-2021-642', 'PYSEC-2021-641', 'PYSEC-2021-640', 'PYSEC-2021-639', 'PYSEC-2021-638', 'PYSEC-2020-338', 'PYSEC-2020-337', 'PYSEC-2020-336', 'PYSEC-2020-334', 'PYSEC-2020-333', 'PYSEC-2020-332', 'PYSEC-2020-331', 'PYSEC-2020-330', 'PYSEC-2020-329', 'PYSEC-2020-328']
['PYSEC-2020-327', 'PYSEC-2020-326', 'PYSEC-2020-325', 'PYSEC-2020-324', 'PYSEC-2020-323', 'PYSEC-2020-322', 'PYSEC-2020-321', 'PYSEC-2020-320', 'PYSEC-2020-319', 'PYSEC-2020-318', 'PYSEC-2020-317', 'PYSEC-2020-316', 'PYSEC-2020-315', 'PYSEC-2020-314', 'PYSEC-2020-313', 'PYSEC-2020-312']
['PYSEC-2020-311', 'PYSEC-2020-310', 'PYSEC-2020-309', 'PYSEC-2020-308', 'PYSEC-2020-307', 'PYSEC-2020-306', 'PYSEC-2020-305', 'PYSEC-2019-235', 'PYSEC-2019-234', 'PYSEC-2019-233', 'PYSEC-2019-232', 'PYSEC-2019-231', 'PYSEC-2019-230', 'PYSEC-2020-304', 'PYSEC-2019-229', 'PYSEC-2021-637']
['PYSEC-2021-636', 'PYSEC-2021-635', 'PYSEC-2021-634', 'PYSEC-2021-633', 'PYSEC-2021-632', 'PYSEC-2021-631', 'PYSEC-2021-630', 'PYSEC-2021-629', 'PYSEC-2021-628', 'PYSEC-2021-627', 'PYSEC-2021-626', 'PYSEC-2021-625', 'PYSEC-2021-624', 'PYSEC-2021-623', 'PYSEC-2021-622', 'PYSEC-2021-621']
['PYSEC-2021-620', 'PYSEC-2021-619', 'PYSEC-2021-618', 'PYSEC-2021-617', 'PYSEC-2021-616', 'PYSEC-2021-615', 'PYSEC-2021-614', 'PYSEC-2021-613', 'PYSEC-2021-612', 'PYSEC-2021-611', 'PYSEC-2021-610', 'PYSEC-2021-609', 'PYSEC-2021-608', 'PYSEC-2021-607', 'PYSEC-2021-606', 'PYSEC-2021-605']
['PYSEC-2021-604', 'PYSEC-2021-603', 'PYSEC-2021-602', 'PYSEC-2021-601', 'PYSEC-2021-600', 'PYSEC-2021-599', 'PYSEC-2021-598', 'PYSEC-2021-597', 'PYSEC-2021-596', 'PYSEC-2021-595', 'PYSEC-2021-594', 'PYSEC-2021-593', 'PYSEC-2021-592', 'PYSEC-2021-591', 'PYSEC-2021-590', 'PYSEC-2021-589']
['PYSEC-2021-588', 'PYSEC-2021-587', 'PYSEC-2021-586', 'PYSEC-2021-585', 'PYSEC-2021-584', 'PYSEC-2021-583', 'PYSEC-2021-582', 'PYSEC-2021-581', 'PYSEC-2021-580', 'PYSEC-2021-579', 'PYSEC-2021-578', 'PYSEC-2021-577', 'PYSEC-2021-576', 'PYSEC-2021-575', 'PYSEC-2021-574', 'PYSEC-2021-573']
['PYSEC-2021-572', 'PYSEC-2021-571', 'PYSEC-2021-570', 'PYSEC-2021-569', 'PYSEC-2021-568', 'PYSEC-2021-567', 'PYSEC-2021-566', 'PYSEC-2021-565', 'PYSEC-2021-564', 'PYSEC-2021-563', 'PYSEC-2021-562', 'PYSEC-2021-561', 'PYSEC-2021-560', 'PYSEC-2021-559', 'PYSEC-2021-558', 'PYSEC-2021-557']
['PYSEC-2021-556', 'PYSEC-2021-555', 'PYSEC-2021-554', 'PYSEC-2021-553', 'PYSEC-2021-552', 'PYSEC-2021-551', 'PYSEC-2021-550', 'PYSEC-2021-549', 'PYSEC-2021-548', 'PYSEC-2021-547', 'PYSEC-2021-546', 'PYSEC-2021-545', 'PYSEC-2021-544', 'PYSEC-2021-543', 'PYSEC-2021-542', 'PYSEC-2021-541']
['PYSEC-2021-540', 'PYSEC-2021-539', 'PYSEC-2021-538', 'PYSEC-2021-537', 'PYSEC-2021-536', 'PYSEC-2021-535', 'PYSEC-2021-534', 'PYSEC-2021-533', 'PYSEC-2021-532', 'PYSEC-2021-531', 'PYSEC-2021-530', 'PYSEC-2021-529', 'PYSEC-2021-528', 'PYSEC-2021-527', 'PYSEC-2021-526', 'PYSEC-2021-525']
['PYSEC-2021-524', 'PYSEC-2021-523', 'PYSEC-2021-522', 'PYSEC-2021-521', 'PYSEC-2021-520', 'PYSEC-2021-519', 'PYSEC-2021-518', 'PYSEC-2021-517', 'PYSEC-2021-516', 'PYSEC-2021-515', 'PYSEC-2021-514', 'PYSEC-2021-513', 'PYSEC-2021-512', 'PYSEC-2021-511', 'PYSEC-2021-510', 'PYSEC-2021-509']
['PYSEC-2021-508', 'PYSEC-2021-507', 'PYSEC-2021-506', 'PYSEC-2021-505', 'PYSEC-2021-504', 'PYSEC-2021-503', 'PYSEC-2021-502', 'PYSEC-2021-501', 'PYSEC-2021-500', 'PYSEC-2021-499', 'PYSEC-2021-498', 'PYSEC-2021-497', 'PYSEC-2021-496', 'PYSEC-2021-495', 'PYSEC-2021-494', 'PYSEC-2021-493']
['PYSEC-2021-492', 'PYSEC-2021-491', 'PYSEC-2021-490', 'PYSEC-2021-489', 'PYSEC-2021-488', 'PYSEC-2021-487', 'PYSEC-2021-486', 'PYSEC-2021-485', 'PYSEC-2021-484', 'PYSEC-2021-483', 'PYSEC-2021-482', 'PYSEC-2021-481', 'PYSEC-2021-480', 'PYSEC-2021-479', 'PYSEC-2021-478', 'PYSEC-2021-477']
['PYSEC-2021-476', 'PYSEC-2021-475', 'PYSEC-2021-474', 'PYSEC-2021-473', 'PYSEC-2021-472', 'PYSEC-2021-471', 'PYSEC-2021-470', 'PYSEC-2021-469', 'PYSEC-2021-468', 'PYSEC-2021-467', 'PYSEC-2021-466', 'PYSEC-2021-465', 'PYSEC-2021-464', 'PYSEC-2021-463', 'PYSEC-2021-462', 'PYSEC-2021-461']
['PYSEC-2021-460', 'PYSEC-2021-459', 'PYSEC-2021-458', 'PYSEC-2021-457', 'PYSEC-2021-456', 'PYSEC-2021-455', 'PYSEC-2021-454', 'PYSEC-2021-453', 'PYSEC-2021-452', 'PYSEC-2021-451', 'PYSEC-2021-450', 'PYSEC-2021-449', 'PYSEC-2021-448', 'PYSEC-2021-447', 'PYSEC-2021-446', 'PYSEC-2021-445']
['PYSEC-2021-444', 'PYSEC-2021-443', 'PYSEC-2021-442', 'PYSEC-2021-441', 'PYSEC-2021-440', 'PYSEC-2020-303', 'PYSEC-2020-302', 'PYSEC-2020-301', 'PYSEC-2020-299', 'PYSEC-2020-298', 'PYSEC-2020-297', 'PYSEC-2020-296', 'PYSEC-2020-295', 'PYSEC-2020-294', 'PYSEC-2020-293', 'PYSEC-2020-292']
['PYSEC-2020-291', 'PYSEC-2020-290', 'PYSEC-2020-289', 'PYSEC-2020-288', 'PYSEC-2020-287', 'PYSEC-2020-286', 'PYSEC-2020-285', 'PYSEC-2020-284', 'PYSEC-2020-283', 'PYSEC-2020-282', 'PYSEC-2020-281', 'PYSEC-2020-280', 'PYSEC-2020-279', 'PYSEC-2020-278', 'PYSEC-2020-277', 'PYSEC-2020-276']
['PYSEC-2020-275', 'PYSEC-2020-274', 'PYSEC-2020-273', 'PYSEC-2020-272', 'PYSEC-2020-271', 'PYSEC-2020-270', 'RUSTSEC-2021-0128', 'CVE-2021-20273', 'GHSA-792j-9wj3-j634', 'CVE-2021-28363', 'PYSEC-2021-439', 'CVE-2021-20272', 'DLA-2841-1', 'GHSA-2jhh-5xm2-j4gf', 'GHSA-v95c-p5hm-xq8f', 'GHSA-rp2c-jrgp-cvr8']
['CVE-2019-17041', 'CVE-2019-17042', 'CVE-2021-20305', 'CVE-2021-25290', 'GHSA-mgv2-57vj-99xc', 'GHSA-9mrq-cjgh-32g2', 'CVE-2020-8622', 'PYSEC-2021-438', 'CVE-2020-28928', 'CVE-2021-30641', 'CVE-2021-38165', 'GHSA-q8pj-2vqx-8ggc', 'GHSA-57h3-9rgr-c24m', 'CVE-2021-26690', 'CVE-2020-35452', 'CVE-2020-13950']
['CVE-2021-25289', 'CVE-2021-25291', 'CVE-2021-25292', 'CVE-2021-25293', 'CVE-2021-25287', 'CVE-2021-25288', 'GHSA-wx69-rvg3-x7fc', 'GHSA-hf2m-j98r-4fqw', 'GHSA-w7fj-336r-vw49', 'GHSA-f34m-x9pj-62vq', 'GHSA-7rpc-9m88-cf9w', 'RUSTSEC-2021-0127', 'CVE-2017-14160', 'CVE-2018-10392', 'GHSA-hf79-8hjp-rrvq', 'CVE-2018-10393']
['CVE-2019-7637', 'CVE-2019-7665', 'CVE-2018-20482', 'CVE-2019-7150', 'CVE-2019-1010305', 'PYSEC-2021-437', 'PYSEC-2021-436', 'PYSEC-2021-435', 'PYSEC-2021-434', 'PYSEC-2021-433', 'CVE-2016-9811', 'GHSA-mg3m-f475-28hv', 'GHSA-2g8g-63j4-9w3r', 'GHSA-4x2f-54wr-4hjg', 'RUSTSEC-2021-0126', 'CVE-2020-0034']
['CVE-2020-21913', 'GHSA-6gww-qpm6-mc2g', 'GHSA-3j9m-hcv9-rpj8', 'GHSA-89q5-mj78-pw5w', 'CVE-2021-36222', 'CVE-2021-32749', 'CVE-2021-32558', 'CVE-2021-3580', 'GHSA-458f-26r3-x2c3', 'PYSEC-2021-432', 'PYSEC-2018-106', 'PYSEC-2019-221', 'PYSEC-2020-268', 'PYSEC-2018-105', 'GHSA-77vh-xpmg-72qh', 'GHSA-j96p-r523-8r3w']
['GHSA-6c7m-qwxj-mvhp', 'CVE-2017-5753', 'PYSEC-2021-431', 'GHSA-59hh-656j-3p7v', 'PYSEC-2020-242', 'GHSA-c8cw-2c5j-xff3', 'GHSA-5993-wwpg-m92c', 'GHSA-ff84-84q5-fq4f', 'GHSA-86fh-j58m-7pf5', 'GHSA-3w5h-x4rh-hc28', 'GHSA-c6j7-4fr9-c76p', 'GHSA-33xh-xch9-p6hj', 'PYSEC-2019-220', 'PYSEC-2019-217', 'PYSEC-2014-97', 'GHSA-q5mq-6fjg-4mw8']
['CVE-2017-5754', 'GHSA-7qw5-pqhc-xm4g', 'GHSA-9vp5-m38w-j776', 'GHSA-m54r-vrmv-hw33', 'GHSA-c52f-pq47-2r9j', 'GHSA-mfwh-5m23-j46w', 'GHSA-2q4g-w47c-4674', 'GHSA-grfp-q2mm-hfp6', 'GHSA-rfq3-w54c-f9q5', 'GHSA-5hv6-mh8q-q9v8', 'GHSA-4fc4-chg7-h8gh', 'GHSA-cwx2-736x-mf6w', 'GHSA-h352-g5vw-3926', 'GHSA-5m8f-chrv-7rw5', 'GHSA-3pqh-p72c-fj85', 'PYSEC-2021-430']
['GHSA-6mqr-q86q-6gwr', 'GHSA-8xfw-5q82-3652', 'GHSA-rgx6-rjj4-c388', 'GHSA-69j6-29vr-p3j9', 'GHSA-5j5w-g665-5m35', 'RUSTSEC-2020-0158', 'RUSTSEC-2021-0125', 'GHSA-43g8-79x3-j898', 'GHSA-5vp3-v4hc-gx76', 'PYSEC-2021-429', 'PYSEC-2018-104', 'PYSEC-2021-428', 'PYSEC-2021-427', 'PYSEC-2013-34', 'PYSEC-2017-100', 'PYSEC-2017-99']
['PYSEC-2011-24', 'PYSEC-2021-426', 'PYSEC-2020-267', 'PYSEC-2019-218', 'PYSEC-2021-425', 'PYSEC-2021-424', 'PYSEC-2020-264', 'PYSEC-2021-423', 'PYSEC-2020-263', 'PYSEC-2021-422', 'PYSEC-2021-421', 'PYSEC-2020-262', 'PYSEC-2019-216', 'PYSEC-2019-215', 'PYSEC-2019-214', 'GHSA-wmpv-c2jp-j2xg']
['GHSA-4999-659w-mq36', 'GHSA-w6v7-w58j-pg5r', 'GHSA-6mv9-qcx2-3hh3', 'GHSA-q9q6-f556-gpm7', 'GHSA-r28h-x6hv-2fq3', 'GSD-2021-1002178', 'GSD-2021-1002109', 'GSD-2021-1002047', 'GSD-2021-1002009', 'PYSEC-2021-420', 'PYSEC-2021-419', 'PYSEC-2021-418', 'PYSEC-2021-417', 'PYSEC-2021-416', 'PYSEC-2021-415', 'PYSEC-2021-414']
['PYSEC-2021-413', 'PYSEC-2021-412', 'PYSEC-2021-411', 'PYSEC-2021-410', 'PYSEC-2021-409', 'PYSEC-2021-408', 'PYSEC-2021-407', 'PYSEC-2021-406', 'PYSEC-2021-405', 'PYSEC-2021-404', 'PYSEC-2021-403', 'PYSEC-2021-402', 'PYSEC-2021-401', 'PYSEC-2021-400', 'PYSEC-2021-399', 'PYSEC-2021-398']
['PYSEC-2021-397', 'PYSEC-2021-396', 'PYSEC-2021-395', 'PYSEC-2021-394', 'PYSEC-2021-393', 'PYSEC-2021-392', 'PYSEC-2021-391', 'PYSEC-2021-390', 'PYSEC-2021-389', 'GHSA-35rf-v2jv-gfg7', 'PYSEC-2018-81', 'PYSEC-2020-100', 'PYSEC-2021-388', 'PYSEC-2021-387', 'PYSEC-2014-21', 'PYSEC-2021-386']
['GHSA-g9wh-3vrx-r7hg', 'GHSA-g5gj-9ggf-9vmq', 'GHSA-8cvr-4rrf-f244', 'GHSA-cqh2-vc2f-q4fh', 'GHSA-w6ww-fmfx-2x22', 'PYSEC-2021-385', 'GHSA-cvgx-3v3q-m36c', 'GHSA-gpfh-jvf9-7wg5', 'GHSA-j6wp-3859-vxfg', 'GHSA-gp2f-254m-rh32', 'GHSA-4r9c-jghc-cx5m', 'GHSA-jcjx-c3j3-44pr', 'GHSA-w4v7-hwx7-9929', 'GHSA-282f-qqgm-c34q', 'GHSA-8gwj-8hxc-285w', 'RUSTSEC-2021-0053']
['RUSTSEC-2021-0063', 'RUSTSEC-2021-0065', 'RUSTSEC-2021-0068', 'RUSTSEC-2021-0070', 'RUSTSEC-2021-0072', 'RUSTSEC-2021-0073', 'RUSTSEC-2021-0075', 'RUSTSEC-2021-0076', 'RUSTSEC-2021-0077', 'GHSA-qm7x-rc44-rrqw', 'GHSA-x4r7-m2q9-69c8', 'GHSA-59r9-6jp6-jcm7', 'GHSA-4852-vrh7-28rf', 'GHSA-wh69-wc6q-7888', 'GHSA-6g47-63mv-qpgh', 'CVE-2020-14363']
['CVE-2019-9495', 'CVE-2019-9494', 'CVE-2019-5482', 'GHSA-v935-pqmr-g8v9', 'GHSA-x4rg-4545-4w7w', 'GHSA-qgmg-gppg-76g5', 'GHSA-7rq6-7gv8-c37h', 'PYSEC-2021-384', 'GHSA-26cm-qrc6-mfgj', 'CVE-2019-14905', 'CVE-2020-12268', 'GHSA-f5f7-6478-qm6p', 'GHSA-wp7m-mrvf-599c', 'GHSA-34r7-q49f-h37c', 'GHSA-85p9-j7c9-v4gr', 'PYSEC-2021-383']
